
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
  Merging ports 5, 6 (address { 30'000000000000000000000000000000 \req_slot }).
  Merging ports 5, 7 (address { 30'000000000000000000000000000000 \req_slot }).
Consolidating write ports of memory ebfi_metadata_ctrl.slot_state by address:
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_erased by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_erased by address:
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_valid by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_valid by address:
Consolidating read ports of memory ebfi_metadata_ctrl.pending_refcount by address:
Consolidating write ports of memory ebfi_metadata_ctrl.pending_refcount by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 9, 10 (address { 29'00000000000000000000000000000 \req_epoch }).
Consolidating write ports of memory ebfi_metadata_ctrl.pending_refcount by address:
Consolidating read ports of memory ebfi_metadata_ctrl.live_refcount by address:
Consolidating write ports of memory ebfi_metadata_ctrl.live_refcount by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 9, 10 (address { 29'00000000000000000000000000000 \req_epoch }).
Consolidating write ports of memory ebfi_metadata_ctrl.live_refcount by address:
Consolidating write ports of memory ebfi_metadata_ctrl.auth_valid by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 0, 8 (address 0).
  Merging ports 0, 9 (address 0).
  Merging ports 0, 10 (address 0).
  Merging ports 0, 11 (address 0).
  Merging ports 0, 12 (address 0).
  Merging ports 0, 13 (address 0).
  Merging ports 0, 14 (address 0).
  Merging ports 0, 15 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.auth_valid by address:
Consolidating write ports of memory ebfi_metadata_ctrl.auth_writer by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 0, 8 (address 0).
  Merging ports 0, 9 (address 0).
  Merging ports 0, 10 (address 0).
  Merging ports 0, 11 (address 0).
  Merging ports 0, 12 (address 0).
  Merging ports 0, 13 (address 0).
  Merging ports 0, 14 (address 0).
  Merging ports 0, 15 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.auth_writer by address:
Consolidating write ports of memory ebfi_metadata_ctrl.auth_ctr by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 0, 8 (address 0).
  Merging ports 0, 9 (address 0).
  Merging ports 0, 10 (address 0).
  Merging ports 0, 11 (address 0).
  Merging ports 0, 12 (address 0).
  Merging ports 0, 13 (address 0).
  Merging ports 0, 14 (address 0).
  Merging ports 0, 15 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.auth_ctr by address:
Consolidating write ports of memory ebfi_metadata_ctrl.alloc_ctr by address:
  Merging ports 0, 1 (address 0).
  Merging ports 0, 2 (address 0).
  Merging ports 0, 3 (address 0).
  Merging ports 0, 4 (address 0).
  Merging ports 0, 5 (address 0).
  Merging ports 0, 6 (address 0).
  Merging ports 0, 7 (address 0).
  Merging ports 0, 8 (address 0).
  Merging ports 0, 9 (address 0).
  Merging ports 0, 10 (address 0).
  Merging ports 0, 11 (address 0).
  Merging ports 0, 12 (address 0).
  Merging ports 0, 13 (address 0).
  Merging ports 0, 14 (address 0).
  Merging ports 0, 15 (address 0).
Consolidating write ports of memory ebfi_metadata_ctrl.alloc_ctr by address:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_generation using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_writer using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_ctr using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_epoch using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_line using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.slot_state using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 2: ports 1, 2.
  Common input cone for all EN signals: 59 cells.
  Size of unconstrained SAT problem: 667 variables, 1475 clauses
  Merging port 2 into port 1.
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_erased using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 1, 2.
  Common input cone for all EN signals: 20 cells.
  Size of unconstrained SAT problem: 538 variables, 1404 clauses
  Merging port 2 into port 1.
Consolidating write ports of memory ebfi_metadata_ctrl.epoch_valid using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 1, 2.
  Common input cone for all EN signals: 20 cells.
  Size of unconstrained SAT problem: 538 variables, 1404 clauses
  Merging port 2 into port 1.
Consolidating write ports of memory ebfi_metadata_ctrl.pending_refcount using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 16: ports 1, 2.
  Common input cone for all EN signals: 48 cells.
  Size of unconstrained SAT problem: 600 variables, 1301 clauses
  Merging port 2 into port 1.
Consolidating write ports of memory ebfi_metadata_ctrl.live_refcount using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 16: ports 1, 2.
  Common input cone for all EN signals: 55 cells.
  Size of unconstrained SAT problem: 1227 variables, 3022 clauses
  According to SAT solver sharing of port 1 with port 2 is not possible.
Consolidating write ports of memory ebfi_metadata_ctrl.auth_valid using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.auth_writer using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.auth_ctr using sat-based resource sharing:
Consolidating write ports of memory ebfi_metadata_ctrl.alloc_ctr using sat-based resource sharing:

5.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ebfi_metadata_ctrl..
Removed 33 unused cells and 38 unused wires.
<suppressed ~34 debug messages>

5.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \epoch_erased in module \ebfi_metadata_ctrl:
  created 8 $dff cells and 0 static cells of width 1.
  read interface: 0 $dff and 7 $mux cells.
  write interface: 16 write mux blocks.
Mapping memory \epoch_valid in module \ebfi_metadata_ctrl:
  created 8 $dff cells and 0 static cells of width 1.
  read interface: 0 $dff and 7 $mux cells.
  write interface: 16 write mux blocks.
Mapping memory \auth_writer in module \ebfi_metadata_ctrl:
  created 16 $dff cells and 0 static cells of width 8.
  read interface: 0 $dff and 15 $mux cells.
  write interface: 32 write mux blocks.
Mapping memory \auth_ctr in module \ebfi_metadata_ctrl:
  created 16 $dff cells and 0 static cells of width 32.
  read interface: 0 $dff and 15 $mux cells.
  write interface: 32 write mux blocks.
Mapping memory \auth_valid in module \ebfi_metadata_ctrl:
  created 16 $dff cells and 0 static cells of width 1.
  read interface: 0 $dff and 15 $mux cells.
  write interface: 32 write mux blocks.
Mapping memory \live_refcount in module \ebfi_metadata_ctrl:
  created 8 $dff cells and 0 static cells of width 16.
  read interface: 0 $dff and 14 $mux cells.
  write interface: 24 write mux blocks.
Mapping memory \alloc_ctr in module \ebfi_metadata_ctrl:
  created 16 $dff cells and 0 static cells of width 32.
  read interface: 0 $dff and 15 $mux cells.
  write interface: 32 write mux blocks.
Mapping memory \pending_refcount in module \ebfi_metadata_ctrl:
  created 8 $dff cells and 0 static cells of width 16.
Extracted addr FF from read port 0 of ebfi_metadata_ctrl.pending_refcount: $\pending_refcount$rdreg[0]
  read interface: 1 $dff and 14 $mux cells.
  write interface: 16 write mux blocks.
Mapping memory \slot_writer in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 8.
  read interface: 0 $dff and 3 $mux cells.
  write interface: 8 write mux blocks.
Mapping memory \slot_ctr in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 32.
  read interface: 0 $dff and 3 $mux cells.
  write interface: 8 write mux blocks.
Mapping memory \slot_epoch in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 3.
  read interface: 0 $dff and 3 $mux cells.
  write interface: 8 write mux blocks.
Mapping memory \slot_line in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 4.
  read interface: 0 $dff and 3 $mux cells.
  write interface: 8 write mux blocks.
Mapping memory \slot_generation in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 8.
  read interface: 0 $dff and 6 $mux cells.
  write interface: 8 write mux blocks.
Mapping memory \slot_state in module \ebfi_metadata_ctrl:
  created 4 $dff cells and 0 static cells of width 2.
  read interface: 0 $dff and 3 $mux cells.
  write interface: 8 write mux blocks.

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.
<suppressed ~585 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 1234 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1186 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
<suppressed ~144 debug messages>
Removed a total of 48 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ebfi_metadata_ctrl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$6720: $auto$rtlil.cc:3303:Or$6704 -> 1'1
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$6744: $auto$rtlil.cc:3303:Or$6708 -> 1'1
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$6736: $0$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$380 -> 1'1
      Replacing known input bits on port B of cell $auto$memory_share.cc:454:consolidate_wr_using_sat$6728: $0$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$380 -> 1'1
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$5283.
    dead port 2/2 on $mux $procmux$5283.
Removed 2 multiplexer ports.
<suppressed ~1415 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ebfi_metadata_ctrl.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 1185 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1183 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1179 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1174 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1166 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1160 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
<suppressed ~75 debug messages>
Removed a total of 25 cells.

6.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $\pending_refcount$rdreg[0] ($dff) from module ebfi_metadata_ctrl (D = $auto$rtlil.cc:3390:Mux$6684, Q = $\pending_refcount$rdreg[0]$q, rval = 3'001).

6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ebfi_metadata_ctrl..
Removed 1 unused cells and 709 unused wires.
<suppressed ~2 debug messages>

6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.

6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ebfi_metadata_ctrl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1381 debug messages>

6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ebfi_metadata_ctrl.
Performed a total of 0 changes.

6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 1159 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Removed a total of 0 cells.

6.13. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $memory\epoch_erased[0]$6745 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[0][1][0]$y$6827, Q = \epoch_erased[0]).
Adding EN signal on $memory\epoch_erased[1]$6747 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[1][1][0]$y$6847, Q = \epoch_erased[1]).
Adding EN signal on $memory\epoch_erased[2]$6749 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[2][1][0]$y$6867, Q = \epoch_erased[2]).
Adding EN signal on $memory\epoch_erased[3]$6751 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[3][1][0]$y$6885, Q = \epoch_erased[3]).
Adding EN signal on $memory\epoch_erased[4]$6753 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[4][1][0]$y$6905, Q = \epoch_erased[4]).
Adding EN signal on $memory\epoch_erased[5]$6755 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[5][1][0]$y$6921, Q = \epoch_erased[5]).
Adding EN signal on $memory\epoch_erased[6]$6757 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[6][1][0]$y$6937, Q = \epoch_erased[6]).
Adding EN signal on $memory\epoch_erased[7]$6759 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_erased$wrmux[7][1][0]$y$6953, Q = \epoch_erased[7]).
Adding EN signal on $memory\slot_writer[0]$8933 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_writer$wrmux[0][1][0]$y$8973, Q = \slot_writer[0]).
Adding EN signal on $memory\slot_writer[3]$8939 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_writer$wrmux[3][1][0]$y$9031, Q = \slot_writer[3]).
Adding EN signal on $memory\slot_writer[2]$8937 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_writer$wrmux[2][1][0]$y$9013, Q = \slot_writer[2]).
Adding EN signal on $memory\slot_writer[1]$8935 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_writer$wrmux[1][1][0]$y$8993, Q = \slot_writer[1]).
Adding EN signal on $memory\epoch_valid[0]$6954 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[0][1][0]$y$7016, Q = \epoch_valid[0]).
Adding EN signal on $memory\epoch_valid[1]$6956 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[1][1][0]$y$7036, Q = \epoch_valid[1]).
Adding EN signal on $memory\epoch_valid[2]$6958 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[2][1][0]$y$7056, Q = \epoch_valid[2]).
Adding EN signal on $memory\epoch_valid[3]$6960 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[3][1][0]$y$7074, Q = \epoch_valid[3]).
Adding EN signal on $memory\epoch_valid[4]$6962 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[4][1][0]$y$7094, Q = \epoch_valid[4]).
Adding EN signal on $memory\epoch_valid[5]$6964 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[5][1][0]$y$7110, Q = \epoch_valid[5]).
Adding EN signal on $memory\epoch_valid[6]$6966 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[6][1][0]$y$7126, Q = \epoch_valid[6]).
Adding EN signal on $memory\epoch_valid[7]$6968 ($dff) from module ebfi_metadata_ctrl (D = $memory\epoch_valid$wrmux[7][1][0]$y$7142, Q = \epoch_valid[7]).
Adding EN signal on $memory\auth_writer[0]$7143 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[0][1][0]$y$7249, Q = \auth_writer[0]).
Adding EN signal on $memory\auth_writer[1]$7145 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[1][1][0]$y$7269, Q = \auth_writer[1]).
Adding EN signal on $memory\auth_writer[2]$7147 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[2][1][0]$y$7289, Q = \auth_writer[2]).
Adding EN signal on $memory\auth_writer[3]$7149 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[3][1][0]$y$7307, Q = \auth_writer[3]).
Adding EN signal on $memory\auth_writer[4]$7151 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[4][1][0]$y$7327, Q = \auth_writer[4]).
Adding EN signal on $memory\auth_writer[5]$7153 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[5][1][0]$y$7343, Q = \auth_writer[5]).
Adding EN signal on $memory\auth_writer[6]$7155 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[6][1][0]$y$7359, Q = \auth_writer[6]).
Adding EN signal on $memory\auth_writer[7]$7157 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[7][1][0]$y$7375, Q = \auth_writer[7]).
Adding EN signal on $memory\auth_writer[8]$7159 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[8][1][0]$y$7395, Q = \auth_writer[8]).
Adding EN signal on $memory\auth_writer[9]$7161 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[9][1][0]$y$7411, Q = \auth_writer[9]).
Adding EN signal on $memory\auth_writer[10]$7163 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[10][1][0]$y$7427, Q = \auth_writer[10]).
Adding EN signal on $memory\auth_writer[11]$7165 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[11][1][0]$y$7443, Q = \auth_writer[11]).
Adding EN signal on $memory\auth_writer[12]$7167 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[12][1][0]$y$7461, Q = \auth_writer[12]).
Adding EN signal on $memory\auth_writer[13]$7169 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[13][1][0]$y$7477, Q = \auth_writer[13]).
Adding EN signal on $memory\auth_writer[14]$7171 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[14][1][0]$y$7493, Q = \auth_writer[14]).
Adding EN signal on $memory\auth_writer[15]$7173 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_writer$wrmux[15][1][0]$y$7509, Q = \auth_writer[15]).
Adding EN signal on $memory\slot_line[1]$9132 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_line$wrmux[1][1][0]$y$9162, Q = \slot_line[1]).
Adding EN signal on $memory\slot_ctr[2]$9036 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_ctr$wrmux[2][1][0]$y$9072, Q = \slot_ctr[2]).
Adding EN signal on $memory\slot_ctr[1]$9034 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_ctr$wrmux[1][1][0]$y$9064, Q = \slot_ctr[1]).
Adding EN signal on $memory\slot_ctr[0]$9032 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_ctr$wrmux[0][1][0]$y$9056, Q = \slot_ctr[0]).
Adding EN signal on $memory\slot_line[2]$9134 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_line$wrmux[2][1][0]$y$9170, Q = \slot_line[2]).
Adding EN signal on $memory\slot_ctr[3]$9038 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_ctr$wrmux[3][1][0]$y$9080, Q = \slot_ctr[3]).
Adding EN signal on $memory\slot_line[3]$9136 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_line$wrmux[3][1][0]$y$9178, Q = \slot_line[3]).
Adding EN signal on $memory\slot_epoch[1]$9083 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_epoch$wrmux[1][1][0]$y$9113, Q = \slot_epoch[1]).
Adding EN signal on $memory\slot_epoch[0]$9081 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_epoch$wrmux[0][1][0]$y$9105, Q = \slot_epoch[0]).
Adding EN signal on $memory\slot_epoch[3]$9087 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_epoch$wrmux[3][1][0]$y$9129, Q = \slot_epoch[3]).
Adding EN signal on $memory\slot_epoch[2]$9085 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_epoch$wrmux[2][1][0]$y$9121, Q = \slot_epoch[2]).
Adding EN signal on $memory\slot_line[0]$9130 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_line$wrmux[0][1][0]$y$9154, Q = \slot_line[0]).
Adding EN signal on $memory\auth_ctr[0]$7510 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[0][1][0]$y$7594, Q = \auth_ctr[0]).
Adding EN signal on $memory\auth_ctr[1]$7512 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[1][1][0]$y$7602, Q = \auth_ctr[1]).
Adding EN signal on $memory\auth_ctr[2]$7514 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[2][1][0]$y$7610, Q = \auth_ctr[2]).
Adding EN signal on $memory\auth_ctr[3]$7516 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[3][1][0]$y$7618, Q = \auth_ctr[3]).
Adding EN signal on $memory\auth_ctr[4]$7518 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[4][1][0]$y$7626, Q = \auth_ctr[4]).
Adding EN signal on $memory\auth_ctr[5]$7520 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[5][1][0]$y$7634, Q = \auth_ctr[5]).
Adding EN signal on $memory\auth_ctr[6]$7522 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[6][1][0]$y$7642, Q = \auth_ctr[6]).
Adding EN signal on $memory\auth_ctr[7]$7524 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[7][1][0]$y$7650, Q = \auth_ctr[7]).
Adding EN signal on $memory\auth_ctr[8]$7526 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[8][1][0]$y$7658, Q = \auth_ctr[8]).
Adding EN signal on $memory\auth_ctr[9]$7528 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[9][1][0]$y$7666, Q = \auth_ctr[9]).
Adding EN signal on $memory\auth_ctr[10]$7530 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[10][1][0]$y$7674, Q = \auth_ctr[10]).
Adding EN signal on $memory\auth_ctr[11]$7532 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[11][1][0]$y$7682, Q = \auth_ctr[11]).
Adding EN signal on $memory\auth_ctr[12]$7534 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[12][1][0]$y$7690, Q = \auth_ctr[12]).
Adding EN signal on $memory\auth_ctr[13]$7536 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[13][1][0]$y$7698, Q = \auth_ctr[13]).
Adding EN signal on $memory\auth_ctr[14]$7538 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[14][1][0]$y$7706, Q = \auth_ctr[14]).
Adding EN signal on $memory\auth_ctr[15]$7540 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_ctr$wrmux[15][1][0]$y$7714, Q = \auth_ctr[15]).
Adding EN signal on $memory\pending_refcount[0]$8615 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[0][1][0]$y$8806, Q = \pending_refcount[0]).
